Sales,Date,Market,Province,City,Store#,Market Size,Category,Product
7.95,31/08/2018,Prairie,Saskatchewan,Moose Jaw,561,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,West,British Columbia,Vancounver,525,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,West,British Columbia,Vancounver,525,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Central,Quebec,Gatieau,580,Small Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Central,Ontario,Ottawa,541,Small Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Saskatchewan,Moose Jaw,954,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Alberta,Edmonton,480,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Alberta,Lethbridge,915,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,West,British Columbia,Kelowna,640,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Atlantic,PEI,Summerside,845,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Central,Quebec,Montreal,312,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Central,Quebec,Montreal,815,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Alberta,Edmonton,480,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Alberta,Lethbridge,915,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,West,British Columbia,Kelowna,640,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Atlantic,PEI,Summerside,716,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,West,British Columbia,Kelowna,640,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Central,Quebec,Montreal,312,Major Market,Breakfast Sandwiches,Western
7.95,31/08/2018,Prairie,Alberta,Edmonton,480,Major Market,Breakfast Sandwiches,Western
